Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
rosella_refined_0_501	4.67	0.0	Neural Network (Specific Model)	11	0.884	6820	303.1981566820277	222843	0.63	217	39	17474	None
rosella_refined_0_503	9.86	0.1	Neural Network (Specific Model)	11	0.877	6468	297.34275618374556	287244	0.63	283	52	15950	None
rosella_refined_0_504	9.84	0.01	Neural Network (Specific Model)	11	0.907	5722	271.33970276008495	421576	0.43	471	88	13154	None
rosella_refined_0_505	22.55	0.22	Neural Network (Specific Model)	11	0.893	3921	254.58174904942965	897418	0.5	1052	249	9115	None
rosella_refined_0_506	10.94	0.01	Neural Network (Specific Model)	11	0.929	5513	310.88607594936707	237471	0.66	237	52	11446	None
rosella_refined_0_507	8.01	0.0	Neural Network (Specific Model)	11	0.925	5100	301.59215686274507	249090	0.43	255	48	10641	None
rosella_refined_0_508	6.49	0.0	Neural Network (Specific Model)	11	0.867	5703	270.55871886120997	262287	0.59	281	46	14530	None
rosella_refined_0_509	14.5	0.11	Neural Network (Specific Model)	11	0.91	3107	238.23756906077347	283652	0.36	362	92	7267	None
rosella_refined_0_512	7.7	0.0	Neural Network (Specific Model)	11	0.925	4789	293.5882352941176	274571	0.38	289	61	12607	None
rosella_refined_0_513	11.36	0.13	Neural Network (Specific Model)	11	0.882	5795	294.9363449691992	487077	0.63	487	97	13430	None
rosella_refined_0_516	7.97	0.0	Neural Network (Specific Model)	11	0.918	3991	235.77257525083613	229420	0.38	299	62	9058	None
rosella_refined_0_517	8.55	0.01	Neural Network (Specific Model)	11	0.867	3710	270.4395280235988	316229	0.64	339	89	9465	None
rosella_refined_0_518	7.66	0.0	Neural Network (Specific Model)	11	0.936	3870	268.84274193548384	212807	0.38	248	58	7138	None
rosella_refined_0_52	13.24	0.0	Neural Network (Specific Model)	11	0.893	259903	296.9898734177215	393790	0.65	395	9	259903	None
rosella_refined_0_520	8.23	0.0	Neural Network (Specific Model)	11	0.868	5371	282.4353448275862	226070	0.64	232	52	9052	None
rosella_refined_0_53	39.89	0.06	Gradient Boost (General Model)	11	0.888	115379	360.8587570621469	1509475	0.44	1239	17	242138	None
rosella_refined_0_6	9.78	0.01	Neural Network (Specific Model)	11	0.894	35288	308.42292490118575	261590	0.61	253	11	103873	None
rosella_refined_0_7	5.56	0.0	Neural Network (Specific Model)	11	0.898	71006	261.99632352941177	236744	0.42	272	5	71224	None
rosella_refined_0_70	12.41	0.01	Neural Network (Specific Model)	11	0.876	38289	357.23617021276596	574288	0.44	470	18	75180	None
rosella_refined_0_8	41.52	0.06	Neural Network (Specific Model)	11	0.919	103465	345.6969135802469	1824006	0.42	1620	25	272308	None
rosella_refined_0_80	6.17	0.0	Neural Network (Specific Model)	11	0.882	61096	319.5282051282051	211504	0.42	195	5	86386	None
rosella_refined_0_81	34.15	3.25	Neural Network (Specific Model)	11	0.886	6951	275.46546961325964	2022886	0.62	2172	352	36557	None
rosella_refined_0_82	4.96	0.0	Neural Network (Specific Model)	11	0.876	64809	381.3763440860215	242640	0.43	186	5	72411	None
rosella_refined_0_84	6.03	0.0	Neural Network (Specific Model)	11	0.892	31229	311.0857142857143	255721	0.55	245	13	58844	None
rosella_refined_0_85	7.85	0.0	Neural Network (Specific Model)	11	0.9	217625	343.59044368600684	335200	0.51	293	2	217625	None
rosella_refined_0_86	7.37	0.01	Neural Network (Specific Model)	11	0.873	76398	321.6934673366834	219793	0.51	199	4	81139	None
rosella_refined_0_87	7.31	0.0	Neural Network (Specific Model)	11	0.876	56713	321.9236111111111	316932	0.51	288	6	112342	None
rosella_refined_0_89	7.45	0.0	Neural Network (Specific Model)	11	0.882	43044	318.3941605839416	296375	0.52	274	13	132867	None
rosella_refined_0_9	57.79	0.1	Gradient Boost (General Model)	11	0.907	555511	371.7354877318971	2053245	0.42	1671	7	574859	None
rosella_refined_0_90	8.57	0.2	Neural Network (Specific Model)	11	0.856	34092	313.2462121212121	289417	0.5	264	18	50887	None
rosella_refined_0_92	7.42	0.07	Neural Network (Specific Model)	11	0.904	14804	263.9186746987952	289786	0.56	332	29	44812	None
rosella_refined_0_93	10.37	0.02	Neural Network (Specific Model)	11	0.934	198880	320.28134556574923	335755	0.41	327	3	198880	None
rosella_refined_0_94	7.19	0.0	Neural Network (Specific Model)	11	0.866	9398	334.626213592233	238466	0.65	206	34	31336	None
rosella_refined_0_95	9.73	0.0	Neural Network (Specific Model)	11	0.893	171480	308.19384615384615	335785	0.51	325	6	171480	None
rosella_refined_0_96	5.15	0.0	Neural Network (Specific Model)	11	0.865	6579	281.012987012987	299190	0.55	308	48	17541	None
rosella_refined_0_97	8.52	0.0	Neural Network (Specific Model)	11	0.876	17629	285.699604743083	246961	0.72	253	19	48562	None
rosella_refined_0_98	22.05	0.14	Neural Network (Specific Model)	11	0.872	9368	270.1929133858268	706598	0.65	762	111	35354	None
rosella_refined_0_99	8.22	0.0	Neural Network (Specific Model)	11	0.922	73119	339.9471544715447	271600	0.42	246	8	80489	None
rosella_refined_0_440	34.78	2.3	Neural Network (Specific Model)	11	0.867	6639	297.7082514734774	2092257	0.59	2036	376	33201	None
rosella_refined_0_487	8.96	0.03	Neural Network (Specific Model)	11	0.909	3066	246.2842105263158	231327	0.71	285	77	19736	None
rosella_refined_0_511	7.95	0.0	Neural Network (Specific Model)	11	0.891	3575	255.82793522267207	424367	0.66	494	127	13474	None
rosella_refined_0_515	4.8	0.0	Neural Network (Specific Model)	11	0.86	3394	241.01465201465203	228804	0.64	273	70	10636	None
rosella_refined_0_83	17.73	0.0	Neural Network (Specific Model)	11	0.89	207854	311.2022471910112	465860	0.6	445	4	219904	None
rosella_refined_0_91	29.05	0.08	Neural Network (Specific Model)	11	0.893	107444	316.8255033557047	1108434	0.51	1043	16	205111	None
